# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# Server/app/__init__.py: 3
# Server/app/views/v1/__init__.py: 5
# Server/app/views/v1/admin/account/account_control.py: 3
# Server/app/views/v1/admin/account/auth.py: 5
# Server/app/views/v1/admin/account/signup.py: 5
# Server/app/views/v1/admin/apply/extension.py: 3
# Server/app/views/v1/admin/apply/goingout.py: 3
# Server/app/views/v1/admin/apply/stay.py: 3
# Server/app/views/v1/admin/point/point.py: 4
# Server/app/views/v1/admin/point/rule.py: 1
# Server/app/views/v1/admin/point/student.py: 4
# Server/app/views/v1/admin/post/__init__.py: 3
# Server/app/views/v1/admin/post/faq.py: 1
# Server/app/views/v1/admin/post/notice.py: 1
# Server/app/views/v1/admin/post/preview.py: 1
# Server/app/views/v1/admin/post/rule.py: 1
# Server/app/views/v1/admin/report/facility_report.py: 1
# Server/app/views/v1/admin/survey/survey.py: 4
# Server/app/views/v1/app_version_checker.py: 1
# Server/app/views/v1/mixed/post/__init__.py: 1
# Server/app/views/v1/mixed/post/faq.py: 2
# Server/app/views/v1/mixed/post/notice.py: 2
# Server/app/views/v1/mixed/post/preview.py: 2
# Server/app/views/v1/mixed/post/rule.py: 2
# Server/app/views/v1/mixed/school_data/meal.py: 2
# Server/app/views/v1/student/account/alteration.py: 4
# Server/app/views/v1/student/account/auth.py: 5
# Server/app/views/v1/student/account/info.py: 1
# Server/app/views/v1/student/account/signup.py: 5
# Server/app/views/v1/student/apply/extension.py: 3
# Server/app/views/v1/student/apply/goingout.py: 3
# Server/app/views/v1/student/apply/stay.py: 3
# Server/app/views/v1/student/report/bug_report.py: 4
# Server/app/views/v1/student/report/facility_report.py: 3
# Server/app/views/v1/student/survey/survey.py: 3
# Server/app/views/v1/system/account_management.py: 7
# Server/app/views/v1/system/apply_management.py: 3
# Server/app/views/v1/system/auth.py: 5
# Server/app/views/v2/__init__.py: 5
# Server/app/views/v2/admin/account/account_management.py: 1
# Server/app/views/v2/admin/account/auth.py: 1
# Server/app/views/v2/admin/excel/extension.py: 1
# Server/app/views/v2/admin/excel/goingout.py: 1
# Server/app/views/v2/admin/excel/stay.py: 1
# Server/app/views/v2/admin/point/point.py: 1
# Server/app/views/v2/admin/point/rule.py: 1
# Server/app/views/v2/admin/point/student.py: 1
# Server/app/views/v2/admin/post/faq.py: 1
# Server/app/views/v2/admin/post/notice.py: 1
# Server/app/views/v2/admin/post/preview.py: 1
# Server/app/views/v2/admin/post/rule.py: 1
# Server/app/views/v2/admin/report/facility.py: 1
# Server/app/views/v2/admin/survey/question.py: 1
# Server/app/views/v2/admin/survey/survey.py: 1
# Server/app/views/v2/mixed/jwt/checker.py: 1
# Server/app/views/v2/mixed/jwt/refresh.py: 1
# Server/app/views/v2/mixed/metadata/developers.py: 1
# Server/app/views/v2/mixed/metadata/links.py: 1
# Server/app/views/v2/mixed/metadata/version.py: 1
# Server/app/views/v2/mixed/post/post.py: 1
# Server/app/views/v2/mixed/post/preview.py: 1
# Server/app/views/v2/mixed/school_data/meal.py: 1
# Server/app/views/v2/student/account/alteration.py: 1
# Server/app/views/v2/student/account/auth.py: 1
# Server/app/views/v2/student/account/info.py: 1
# Server/app/views/v2/student/account/signup.py: 1
# Server/app/views/v2/student/account/social_auth.py: 1
# Server/app/views/v2/student/apply/extension.py: 1
# Server/app/views/v2/student/apply/goingout.py: 1
# Server/app/views/v2/student/apply/stay.py: 1
# Server/app/views/v2/student/report/bug_report.py: 1
# Server/app/views/v2/student/report/facility_report.py: 1
# Server/app/views/v2/student/survey/survey.py: 1
Flask == 0.12.2

# Server/app/__init__.py: 5
Flask_Cors == 3.0.3

# Server/app/__init__.py: 4
# Server/app/views/v1/__init__.py: 6
# Server/app/views/v1/admin/account/auth.py: 7
# Server/app/views/v1/student/account/auth.py: 7
# Server/app/views/v1/system/auth.py: 7
# Server/app/views/v2/__init__.py: 6
Flask_JWT_Extended == 3.6.0

# Server/app/views/v1/__init__.py: 7
# Server/app/views/v1/admin/account/account_control.py: 4
# Server/app/views/v1/admin/account/auth.py: 8
# Server/app/views/v1/admin/account/signup.py: 6
# Server/app/views/v1/admin/apply/extension.py: 4
# Server/app/views/v1/admin/apply/goingout.py: 4
# Server/app/views/v1/admin/apply/stay.py: 4
# Server/app/views/v1/admin/point/point.py: 5
# Server/app/views/v1/admin/point/rule.py: 2
# Server/app/views/v1/admin/point/student.py: 5
# Server/app/views/v1/admin/post/faq.py: 2
# Server/app/views/v1/admin/post/notice.py: 2
# Server/app/views/v1/admin/post/preview.py: 2
# Server/app/views/v1/admin/post/rule.py: 2
# Server/app/views/v1/admin/report/facility_report.py: 2
# Server/app/views/v1/admin/survey/survey.py: 5
# Server/app/views/v1/app_version_checker.py: 2
# Server/app/views/v1/mixed/post/faq.py: 3
# Server/app/views/v1/mixed/post/notice.py: 3
# Server/app/views/v1/mixed/post/preview.py: 3
# Server/app/views/v1/mixed/post/rule.py: 3
# Server/app/views/v1/mixed/school_data/meal.py: 3
# Server/app/views/v1/student/account/alteration.py: 5
# Server/app/views/v1/student/account/auth.py: 8
# Server/app/views/v1/student/account/info.py: 2
# Server/app/views/v1/student/account/signup.py: 6
# Server/app/views/v1/student/apply/extension.py: 4
# Server/app/views/v1/student/apply/goingout.py: 4
# Server/app/views/v1/student/apply/stay.py: 4
# Server/app/views/v1/student/report/bug_report.py: 5
# Server/app/views/v1/student/report/facility_report.py: 4
# Server/app/views/v1/student/survey/survey.py: 4
# Server/app/views/v1/system/account_management.py: 8
# Server/app/views/v1/system/apply_management.py: 4
# Server/app/views/v1/system/auth.py: 8
# Server/app/views/v2/__init__.py: 7
# Server/app/views/v2/admin/account/account_management.py: 2
# Server/app/views/v2/admin/account/auth.py: 2
# Server/app/views/v2/admin/excel/extension.py: 2
# Server/app/views/v2/admin/excel/goingout.py: 2
# Server/app/views/v2/admin/excel/stay.py: 2
# Server/app/views/v2/admin/point/point.py: 2
# Server/app/views/v2/admin/point/rule.py: 2
# Server/app/views/v2/admin/point/student.py: 2
# Server/app/views/v2/admin/post/faq.py: 2
# Server/app/views/v2/admin/post/notice.py: 2
# Server/app/views/v2/admin/post/preview.py: 2
# Server/app/views/v2/admin/post/rule.py: 2
# Server/app/views/v2/admin/report/facility.py: 2
# Server/app/views/v2/admin/survey/question.py: 2
# Server/app/views/v2/admin/survey/survey.py: 2
# Server/app/views/v2/mixed/jwt/checker.py: 2
# Server/app/views/v2/mixed/jwt/refresh.py: 2
# Server/app/views/v2/mixed/metadata/developers.py: 2
# Server/app/views/v2/mixed/metadata/links.py: 2
# Server/app/views/v2/mixed/metadata/version.py: 2
# Server/app/views/v2/mixed/post/post.py: 2
# Server/app/views/v2/mixed/post/preview.py: 2
# Server/app/views/v2/mixed/school_data/meal.py: 2
# Server/app/views/v2/student/account/alteration.py: 2
# Server/app/views/v2/student/account/auth.py: 2
# Server/app/views/v2/student/account/info.py: 2
# Server/app/views/v2/student/account/signup.py: 2
# Server/app/views/v2/student/account/social_auth.py: 2
# Server/app/views/v2/student/apply/extension.py: 2
# Server/app/views/v2/student/apply/goingout.py: 2
# Server/app/views/v2/student/apply/stay.py: 2
# Server/app/views/v2/student/report/bug_report.py: 2
# Server/app/views/v2/student/report/facility_report.py: 2
# Server/app/views/v2/student/survey/survey.py: 2
Flask_RESTful == 0.3.6

# Server/app/__init__.py: 6
# Server/app/views/v1/admin/account/account_control.py: 5
# Server/app/views/v1/admin/account/auth.py: 9
# Server/app/views/v1/admin/account/signup.py: 7
# Server/app/views/v1/admin/apply/extension.py: 5
# Server/app/views/v1/admin/apply/goingout.py: 5
# Server/app/views/v1/admin/apply/stay.py: 5
# Server/app/views/v1/admin/point/point.py: 6
# Server/app/views/v1/admin/point/rule.py: 3
# Server/app/views/v1/admin/point/student.py: 6
# Server/app/views/v1/admin/post/faq.py: 3
# Server/app/views/v1/admin/post/notice.py: 3
# Server/app/views/v1/admin/post/preview.py: 3
# Server/app/views/v1/admin/post/rule.py: 3
# Server/app/views/v1/admin/report/facility_report.py: 3
# Server/app/views/v1/admin/survey/survey.py: 6
# Server/app/views/v1/app_version_checker.py: 3
# Server/app/views/v1/mixed/post/faq.py: 1
# Server/app/views/v1/mixed/post/notice.py: 1
# Server/app/views/v1/mixed/post/preview.py: 1
# Server/app/views/v1/mixed/post/rule.py: 1
# Server/app/views/v1/mixed/school_data/meal.py: 1
# Server/app/views/v1/student/account/alteration.py: 6
# Server/app/views/v1/student/account/auth.py: 9
# Server/app/views/v1/student/account/info.py: 3
